0,國有林事業區界圖1081,A森林經營\國有林事業區界圖1081.shp,DIST_C,WKNG_C
1,國有林事業區林班圖1082,A森林經營\國有林事業區林班圖1082.shp,WKNG_C,CMPT
2,全台保安林分布概略圖1051,A林政管理\全台保安林分布概略圖1051.shp,PF_ID,C_SECT
3,自然保護區1041,A保育\自然保護區1041.shp,NAME,NULL
4,自然保留區1071,A保育\自然保留區1071.shp,NAME,NULL
5,野生動物保護區1043,A保育\野生動物保護區1043.shp,NAME,NULL
6,野生動物重要棲息環境1043,A保育\野生動物重要棲息環境1043.shp,NAME,NULL
7,國家公園1071,A參考圖資\國家公園1071.shp,NAME,NULL
8,森林遊樂區範圍界1072,A森林育樂\森林遊樂區範圍界1072.shp,NAME,NULL
9,平地森林園區範圍界1081,A森林育樂\平地森林園區範圍界1081.shp,NAME,NULL
10,林業文化園區1011,A森林經營\林業文化園區1011.shp,NAME,NULL
11,1_5000圖幅接合圖0931,A參考圖資\1_5000圖幅接合圖0931.shp,NULL,NULL
12,1_25000圖幅接合圖0882,A參考圖資\1_25000圖幅接合圖0882.shp,NULL,NULL
13,經建版二萬五千分一地形圖,A影像\經建版二萬五千分一地形圖\,NULL,NULL
14,正射影像,A影像\正射影像\,NULL,NULL
