0,國有林事業區界圖編製成果1051,A森林經營\國有林事業區界圖編製成果1051.shp,DIST_C,WKNG_C
1,國有林林班界圖編製成果1051,A森林經營\國有林林班界圖編製成果1051.shp,WKNG_C,CMPT
2,全台保安林分布概略圖1051,A林政管理\全台保安林分布概略圖1051.shp,PF_ID,C_SECT
3,自然保護區1061,A保育\自然保護區1061.shp,NAME
4,自然保留區1061,A保育\自然保留區1061.shp,NAME
5,野生動物保護區1043,A保育\野生動物保護區1043.shp,NAME
6,野生動物重要棲息環境1043,A保育\野生動物重要棲息環境1043.shp,NAME
7,國家公園1071,A參考圖資\國家公園1071.shp,NAME
8,森林遊樂區範圍界1071,A森林育樂\森林遊樂區範圍界1071.shp,NAME
9,平地森林園區範圍界1011,A森林育樂\平地森林園區範圍界1011.shp,NAME
10,林業文化園區1011,A森林經營\林業文化園區1011.shp,NAME
11,1_5000圖幅接合圖0931,A參考圖資\1_5000圖幅接合圖0931.shp
12,1_25000圖幅接合圖0882,A參考圖資\1_25000圖幅接合圖0882.shp
13,經建版二萬五千分一地形圖,A影像\經建版二萬五千分一地形圖\
14,正射影像,A影像\正射影像\